company_key,credit_grade,credit_rating_code,fiscal_year,revenue,net_income,ebit,interest_expense,total_debt,total_equity,net_margin,interest_coverage,debt_to_equity
19,Investment Grade,BBB,2024,30042140.00,5606910.00,8677682.00,1201801.50,29338312.00,32463958.00,18.66348402610466,7.220561798267018305,0.903719503333512198
20,Speculative Grade,BB,2024,4961813.00,893418.00,1356757.00,165533.70,2809435.00,9001302.00,18.00587809335015,8.196258526209466712,0.312114291910214766
21,Investment Grade,BBB,2023,19113068.00,2889606.00,4344032.00,491224.70,12849933.00,46079380.00,15.11848333297407,8.843268671139704497,0.278865145320965690
22,Speculative Grade,D,2023,12865837.00,2089630.00,3347560.00,561386.70,10817094.00,16543597.00,16.24169496318040,5.963019786539296353,0.653853814258168885
23,Investment Grade,A,2024,40353848.00,6085852.00,9500654.00,1386185.40,28632242.00,109912368.00,15.08121852468691,6.853811907122957722,0.260500638108351919
24,Investment Grade,A,2024,24044732.00,3210269.00,5161765.00,881405.90,13133630.00,15289258.00,13.35123635397558,5.856285963141385824,0.859010293370678943
25,Investment Grade,A,2023,49187732.00,3777107.00,6182902.00,1146759.30,42056404.00,102703008.00,7.67896149389445,5.391630135460859135,0.409495347984355044
26,Investment Grade,BBB,2023,20542398.00,3464188.00,5387056.00,768137.90,11223003.00,22139704.00,16.86360083180162,7.013136573524102898,0.506917481823605229
27,Speculative Grade,BB,2023,41005160.00,6522170.00,10830607.00,2134381.30,19378660.00,49131600.00,15.90572991301583,5.074354333970223595,0.394423548184874907
28,Investment Grade,AA,2025,40118912.00,5818900.00,9034295.00,1275761.50,16249232.00,14180272.00,14.50413211604542,7.081492112749914462,1.145904112417589733
29,Speculative Grade,BB,2025,8385160.00,1419158.00,2214398.00,322187.50,7800065.00,13583057.00,16.92463828954963,6.873010281280310378,0.574249596390562154
30,Investment Grade,A,2025,25901740.00,3877806.00,5965092.00,794683.50,17728930.00,42093272.00,14.97121814982314,7.506248714110712000,0.421182035932013078
31,Investment Grade,BBB,2024,35094828.00,3483357.00,4960193.00,315717.80,28363226.00,39101144.00,9.92555655209366,15.710843671151895775,0.725380976065559616
32,Investment Grade,BBB,2025,43059580.00,4204333.00,6665289.00,1059511.30,20242624.00,20501630.00,9.76398980203708,6.290908836932649986,0.987366565487719756
33,Investment Grade,A,2024,16971986.00,1578852.00,2425599.00,320462.80,9827466.00,11014650.00,9.30269445190445,7.569050136240462231,0.892217728207432828
34,Investment Grade,BBB,2024,11791811.00,1369138.00,2068895.00,243377.70,8100002.00,10255646.00,11.61092218998422,8.500758286400109788,0.789809047621183492
35,Investment Grade,A,2025,35846328.00,2357300.00,3863970.00,720903.50,15574462.00,45960612.00,6.57612684903179,5.359899071096200809,0.338865418067104937
36,Investment Grade,AAA,2024,40665552.00,6175239.00,9094882.00,861230.00,26644118.00,30247404.00,15.18543016457763,10.560340443319438477,0.880872884165530370
37,Investment Grade,A,2025,18084634.00,1977618.00,3025755.00,388931.60,9207373.00,19304988.00,10.93534986663263,7.779658428371466859,0.476942694810273904
38,Investment Grade,AAA,2025,5712651.00,837184.00,1320448.00,204202.40,3658889.00,3051021.00,14.65491240406599,6.466368661680763791,1.199234289111743249
39,Investment Grade,A,2023,47085640.00,5193648.00,8337894.00,1413029.10,21587092.00,80254864.00,11.03021643116670,5.900723488284848486,0.268981728010902865
40,Investment Grade,BBB,2025,20481030.00,3198474.00,4840133.00,575501.60,13713015.00,12895036.00,15.61676341473061,8.410285914061750653,1.063433634462129458
41,Investment Grade,BBB,2023,26369816.00,2738812.00,4433423.00,781673.30,24770886.00,31024330.00,10.38616272483661,5.671708372282896192,0.798434196645020214
42,Investment Grade,BBB,2025,42047796.00,4004567.00,6397106.00,1057682.50,16843978.00,11363822.00,9.52384519749858,6.048229029032814667,1.482245850031793880
43,Investment Grade,AAA,2025,34108816.00,4790615.00,6794732.00,407244.90,17304646.00,43025164.00,14.04509320991969,16.684633742497450551,0.402198257745165131
44,Investment Grade,BBB,2023,37025588.00,6248289.00,8833494.00,502442.00,25616886.00,69441080.00,16.87559695203220,17.581121801123313735,0.368901030917145873
45,Investment Grade,A,2023,11244509.00,1226082.00,1907826.00,273049.70,8064277.00,14881869.00,10.90382870430358,6.987101615566689873,0.541886035954220535
46,Investment Grade,A,2025,27530950.00,5327029.00,7910458.00,807752.80,16270981.00,23275324.00,19.34923785775645,9.793166919384247259,0.699065714402085229
47,Speculative Grade,B,2024,35093436.00,2607335.00,3784380.00,307933.60,25172126.00,75921472.00,7.42969425963306,12.289597497642348870,0.331554767536646286
48,Investment Grade,AAA,2023,12198951.00,1449667.00,2239596.00,306707.00,10058628.00,29959770.00,11.88353818291425,7.302070053829876722,0.335737824422550640
49,Investment Grade,BBB,2024,9572791.00,1893992.00,2809769.00,284445.50,5500301.00,6134718.00,19.78515983478591,9.878057483771056318,0.896585792533576930
50,Investment Grade,BBB,2024,49126248.00,6713970.00,10296586.00,1344626.10,22844000.00,59182280.00,13.66676730533136,7.657583026240528872,0.385993915746402470
51,Investment Grade,A,2024,26315158.00,3211350.00,4860257.00,578457.40,14190789.00,46687840.00,12.20342283333431,8.402100137365344448,0.303950429062471084
52,Investment Grade,AA,2023,13780630.00,1904557.00,2944977.00,405567.20,4673066.00,8138917.00,13.82053650667640,7.261378632197081026,0.574163122685733249
53,Investment Grade,AA,2024,49816432.00,7155067.00,10719745.00,1179655.10,23944860.00,92005408.00,14.36286524896042,9.087185737593979799,0.260254918928243870
54,Speculative Grade,B,2023,48305548.00,7544167.00,11899084.00,1840195.00,27343940.00,106587392.00,15.61759945255150,6.466208200761332358,0.256540098100908595
55,Investment Grade,A,2024,28356380.00,2464246.00,3559802.00,274140.60,14264263.00,21935394.00,8.69027005562769,12.985314834796451164,0.650285242198065829
56,Investment Grade,A,2025,44249180.00,4209143.00,6637523.00,1025332.80,10689736.00,15602029.00,9.51236384493453,6.473530350340884442,0.685150373711008997
57,Investment Grade,A,2025,10246648.00,1475201.00,2214391.00,247456.40,3418102.00,4741257.00,14.39691301975046,8.948610745165613013,0.720927382759466529
58,Investment Grade,BBB,2023,14664696.00,2462496.00,4009670.00,726342.30,9454746.00,31980192.00,16.79200168895421,5.520358651836744190,0.295643816022117690
59,Investment Grade,AA,2025,35317532.00,4909349.00,7500503.00,954704.50,27907268.00,76631088.00,13.90060041568023,7.856360790171199570,0.364176846869249722
60,Investment Grade,A,2025,42486396.00,3784624.00,6276064.00,1229898.60,20080782.00,38738976.00,8.90784899712369,5.102911735975632462,0.518361197776626826
61,Investment Grade,BBB,2024,42959892.00,6536287.00,10137200.00,1422151.00,43640076.00,71246000.00,15.21485901314649,7.128075710666448218,0.612526682199702439
62,Speculative Grade,B,2023,20820898.00,3548757.00,5163203.00,431526.90,18163866.00,39521804.00,17.04420721911226,11.964962091586874421,0.459591014620688873
63,Investment Grade,A,2024,44500736.00,4073973.00,6570410.00,1138445.80,14163242.00,32389192.00,9.15484409066852,5.771385866591101658,0.437282967725777166
64,Investment Grade,A,2024,42695492.00,5049228.00,7495014.00,762710.60,21368186.00,52865624.00,11.82613845976994,9.826812424004596238,0.404198123150877780
65,Investment Grade,A,2024,46846116.00,6525746.00,9690845.00,989850.80,46645952.00,35638832.00,13.93017512913984,9.790207776767973516,1.308851872586621245
66,Investment Grade,BBB,2024,39481692.00,5578638.00,7869185.00,431000.80,24282828.00,59805196.00,14.12968319594814,18.257935948146731978,0.406032077881660984
67,Investment Grade,A,2024,33780424.00,3911343.00,6010336.00,795211.30,12599201.00,20328280.00,11.57872677974676,7.558162214244188934,0.619786868343017707
68,Investment Grade,BBB,2024,29453644.00,3065295.00,4698653.00,611593.20,11964406.00,29386308.00,10.40718425197235,7.682644280544649613,0.407142196971460314
69,Speculative Grade,BB,2024,19241856.00,1552665.00,2308965.00,238744.00,8018345.00,10217232.00,8.06920600590712,9.671300640016084173,0.784786427478596942
70,Speculative Grade,BB,2023,47066540.00,3188080.00,5210128.00,959354.30,41317080.00,31642352.00,6.77355930561286,5.430869492115686561,1.305752492735053323
71,Investment Grade,A,2025,48709528.00,9918088.00,14208974.00,984856.10,54437228.00,50738824.00,20.36170007642037,14.427462042424268885,1.072891007485707591
72,Speculative Grade,B,2024,14912128.00,2713446.00,4017754.00,399826.50,7070947.00,11171010.00,18.19623597651522,10.048743642554958213,0.632972936198248860
73,Investment Grade,BBB,2024,15962829.00,1845913.00,2729341.00,268123.40,7737443.00,22512874.00,11.56382117480554,10.179421117291515772,0.343689703944507484
74,Investment Grade,BBB,2024,24795074.00,5072304.00,7224297.00,461225.10,11176061.00,10780357.00,20.45690204433348,15.663278082654218081,1.036706020032546232
75,Investment Grade,AAA,2024,22972784.00,3559639.00,5406736.00,660550.70,6632079.00,28085456.00,15.49502663673676,8.185194565685873923,0.236139267242091422
76,Speculative Grade,CCC,2024,49728416.00,6206334.00,9771842.00,1496730.60,44427352.00,85835232.00,12.48045785331268,6.528791487258962969,0.517588768211169977
77,Investment Grade,AA,2024,9620337.00,1251357.00,1910648.00,242171.90,3343639.00,13920664.00,13.00741335776491,7.889635420129255293,0.240192493691392881
78,Investment Grade,AA,2025,1885693.00,152850.00,219979.00,16178.70,972103.00,1449897.00,8.10577331516848,13.596827928078275757,0.670463488096050960
79,Investment Grade,AAA,2025,25200792.00,1998294.00,2982283.00,317890.10,14660016.00,32261012.00,7.92948888273035,9.381490647239407581,0.454418974829431885
80,Investment Grade,BBB,2024,9762313.00,1533010.00,2152475.00,108461.60,6730800.00,17945632.00,15.70334817168841,19.845502924537347780,0.375066199953281110
81,Investment Grade,AA,2025,18956970.00,2456193.00,3995004.00,720080.10,9822759.00,14086624.00,12.95667503825770,5.547999451727661964,0.697311080355378265
82,Investment Grade,AA,2023,37464356.00,3754242.00,5340379.00,334721.80,24479498.00,32490788.00,10.02083687225266,15.954679378516726427,0.753428879595040908
83,Investment Grade,AAA,2024,36326056.00,6780174.00,10506909.00,1466677.40,11488015.00,46189028.00,18.66476779092121,7.163749165290199467,0.248717401024329847
84,Investment Grade,AA,2023,16094979.00,2481069.00,4124487.00,816394.90,14351537.00,40310912.00,15.41517388745894,5.052073451218276841,0.356021143853058943
85,Investment Grade,BBB,2023,27584472.00,2207094.00,3384419.00,441628.10,14523745.00,16652313.00,8.00121894665956,7.663504654708339437,0.872175835272853687
86,Investment Grade,BBB,2024,25931890.00,4516221.00,7421339.00,1399711.00,7106181.00,25437280.00,17.41570321330223,5.302050923369181209,0.279360882924589421
87,Investment Grade,A,2025,32180298.00,6508409.00,9488349.00,810470.90,16736439.00,54864152.00,20.22482513990393,11.707205033518168264,0.305052359143361953
88,Investment Grade,BBB,2023,13272629.00,2489830.00,3970988.00,651215.50,12996458.00,32322808.00,18.75913204535439,6.097809404106628297,0.402083197722178097
89,Investment Grade,BBB,2024,29903672.00,2170021.00,3324518.00,431156.30,29702210.00,82838896.00,7.25670412650326,7.710702592076237781,0.358553909265038973
90,Investment Grade,AAA,2023,48965752.00,7649588.00,12114475.00,1915024.80,19952570.00,77556088.00,15.62232312903108,6.326014681376450059,0.257266328337757314
91,Investment Grade,A,2023,24850366.00,3667315.00,5198278.00,308524.10,14187160.00,28358068.00,14.75758948580476,16.848855567522926085,0.500286549845356178
92,Speculative Grade,CCC,2023,45398840.00,7618954.00,10948670.00,790065.50,39215600.00,62330884.00,16.78226580238614,13.857926969346212434,0.629151994699770341
93,Investment Grade,BBB,2023,22285324.00,4565909.00,6545877.00,457998.90,15936096.00,23768144.00,20.48841201501042,14.292342186848047014,0.670481296309884356
94,Investment Grade,A,2025,18153842.00,2739885.00,4313462.00,660282.40,6384969.00,15347851.00,15.09259031779609,6.532753258302811039,0.416017134907030306
95,Investment Grade,BBB,2023,32610064.00,5384416.00,8719696.00,1540474.60,25148560.00,74575824.00,16.51151619941623,5.660395828662153858,0.337221349374564067
96,Investment Grade,A,2023,33777280.00,5800393.00,9233821.00,1499964.40,15777231.00,20232058.00,17.17246918638801,6.156026769702000927,0.779813452492079649
97,Investment Grade,BBB,2023,43344212.00,8227417.00,11603078.00,633189.60,27671630.00,84178416.00,18.98158167000475,18.324808240691255826,0.328725952743040448
98,Investment Grade,AA,2025,12279078.00,1398560.00,2274310.00,409562.80,6161600.00,12849366.00,11.38978024245794,5.553018975356160276,0.479525604609597080
99,Investment Grade,AA,2023,25460476.00,2474999.00,3679428.00,379430.00,8320246.00,18270452.00,9.72094551570835,9.697251139867696281,0.455393550197882351
100,Investment Grade,AA,2023,29028206.00,3476424.00,5205638.00,570405.50,13577757.00,28438658.00,11.97602083986864,9.126205830764254552,0.477440145030753560
101,Speculative Grade,B,2025,38659148.00,7540894.00,10761909.00,707384.30,27810426.00,65088812.00,19.50610499745106,15.213666743805312048,0.427268913742042180
102,Speculative Grade,BB,2025,3136585.00,255359.00,405626.00,65147.90,1534041.00,1802077.00,8.14130654836391,6.226232925389766976,0.851262737385805379
103,Investment Grade,AA,2025,49732976.00,6974699.00,10079145.00,779547.10,25842026.00,28848888.00,14.02429446409963,12.929488160497293877,0.895771996480418933
104,Investment Grade,AA,2023,24027282.00,2286939.00,3523496.00,474244.00,10537300.00,10903512.00,9.51809280800051,7.429711287860257588,0.966413390474555354
105,Speculative Grade,BB,2025,14698457.00,1964185.00,3178704.00,559790.40,9917746.00,10899953.00,13.36320540312497,5.678382480299769342,0.909888877502499322
106,Investment Grade,AA,2025,44291208.00,8482266.00,12075010.00,765322.00,45429988.00,77152456.00,19.15112814263273,15.777685732280007630,0.588833983457376910
107,Investment Grade,AA,2023,37638220.00,6777695.00,10390858.00,1353932.40,21947968.00,46761744.00,18.00748016245189,7.674576662763960741,0.469357344756003967
108,Speculative Grade,CCC,2025,47700520.00,4823094.00,7028054.00,597261.30,28784046.00,26568278.00,10.11119794920475,11.767134418386056488,1.083399006890849305
109,Investment Grade,A,2023,17206764.00,3264722.00,4844371.00,491408.30,17574652.00,39688072.00,18.97348042897549,9.858138334252799555,0.442819494985798251
110,Investment Grade,BBB,2024,28085484.00,4042902.00,6133245.00,742708.30,16483006.00,27362602.00,14.39498781648199,8.257945952670786094,0.602391760842042726
111,Speculative Grade,CCC,2025,29042330.00,3321368.00,4938464.00,509973.70,11624432.00,37127956.00,11.43630004892858,9.683762123419305740,0.313091084249291827
112,Investment Grade,A,2024,49036248.00,7577482.00,11848934.00,1745625.60,31215862.00,76507584.00,15.45281767887298,6.787786567749693863,0.408010034665321545
113,Investment Grade,AAA,2023,4691967.00,606647.00,921190.00,112327.40,1520440.00,2957269.00,12.92948138808308,8.200937616289525084,0.514136522582152655
114,Investment Grade,AA,2025,15979154.00,1814793.00,2805900.00,386175.80,6799107.00,17107784.00,11.35725333143419,7.265861817338113884,0.397427685549455148
115,Speculative Grade,BB,2023,10354641.00,1571276.00,2495643.00,400609.00,5312521.00,4816015.00,15.17460624660961,6.229622899136065340,1.103094778566927220
116,Speculative Grade,B,2024,14155268.00,1377269.00,2119678.00,283319.00,14222905.00,25712104.00,9.72972747672457,7.481594951274005626,0.553159904767031122
117,Speculative Grade,BB,2023,24778714.00,2660097.00,4114518.00,567722.50,9008245.00,29696070.00,10.73541185390009,7.247410486637397672,0.303348052452731960
118,Investment Grade,AA,2025,19261656.00,2336276.00,3599818.00,484783.10,7530660.00,16249711.00,12.12915441953693,7.425626017078565651,0.463433472755300078
119,Speculative Grade,BB,2025,20339882.00,2053851.00,3065961.00,327493.40,9634954.00,30607236.00,10.09765445050271,9.361901644430086224,0.314793338411870970
120,Speculative Grade,B,2024,42366444.00,5173727.00,7670039.00,771736.50,16191485.00,31173510.00,12.21185096393740,9.938675959994117163,0.519398842157973227
121,Investment Grade,BBB,2023,46570824.00,6100596.00,9979877.00,1845749.40,25834054.00,46138316.00,13.09960931762771,5.406951236175398458,0.559926244382218024
122,Speculative Grade,B,2025,4450391.00,711505.00,1104564.00,155890.70,2864616.00,7149430.00,15.98747166260223,7.085502855526339929,0.400677536530884280
123,Speculative Grade,BB,2024,11237017.00,1950839.00,2847898.00,246778.80,5641845.00,8823546.00,17.36082627622616,11.540286280669166070,0.639407897913151923
124,Investment Grade,BBB,2025,33886032.00,5884933.00,8964823.00,1118246.50,20926702.00,56994700.00,17.36684011866600,8.016857642746925655,0.367169263106920468
125,Investment Grade,BBB,2025,18573692.00,3121349.00,4621921.00,460122.70,10675763.00,21947816.00,16.80521567817535,10.044974959940033386,0.486415732663331968
126,Investment Grade,A,2023,13454019.00,1930474.00,3177945.00,603980.50,6077529.00,27508492.00,14.34867900810903,5.261668216109626055,0.220932830487400036
127,Investment Grade,AA,2025,15469239.00,1623801.00,2281733.00,116665.40,8112669.00,10993549.00,10.49696756252845,19.557923771743807504,0.737948136675426652
128,Investment Grade,BBB,2023,16804988.00,2079074.00,3025647.00,253549.00,10203786.00,20053752.00,12.37176723958387,11.933184512658302734,0.508821790555702493
129,Investment Grade,A,2025,42584820.00,5590835.00,8327163.00,872716.00,37337364.00,81942064.00,13.12870407811986,9.541664183995709944,0.455655644700382455
130,Speculative Grade,B,2024,7694445.00,589890.00,897005.00,110485.40,1862054.00,5072565.00,7.66643987967943,8.118765013295874387,0.367083319780032389
131,Speculative Grade,D,2025,35736640.00,4533416.00,7350099.00,1305543.80,17500512.00,58503072.00,12.68562461384170,5.629913757010680147,0.299138342683953417
132,Speculative Grade,BB,2023,28088178.00,3695738.00,5259994.00,332342.90,8386339.00,25586220.00,13.15762809535029,15.827008791221356015,0.327767798447758207
133,Investment Grade,AAA,2023,15528997.00,2514778.00,4044090.00,691053.10,14423593.00,28909820.00,16.19407872897393,5.852068386640621393,0.498916734867252718
134,Investment Grade,A,2024,21569262.00,4502588.00,6375446.00,371994.60,11431062.00,27245608.00,20.87502112960564,17.138544484247889619,0.419556135432910875
135,Investment Grade,AA,2025,13554140.00,1768371.00,2862648.00,504819.70,12039701.00,36536616.00,13.04672225607822,5.670634485936265957,0.329524250412243980
136,Investment Grade,BBB,2025,30964172.00,3600422.00,5094761.00,294198.60,16240255.00,59179032.00,11.62770314026159,17.317420953056880624,0.274425830419125476
137,Speculative Grade,BB,2024,4998115.00,385912.00,543196.00,28646.20,4967873.00,10313839.00,7.72115087387945,18.962235828835936354,0.481670598115793740
138,Speculative Grade,B,2025,1254058.00,226572.00,357317.00,55221.30,775325.00,3011500.00,18.06710694401694,6.470637235994081993,0.257454756765731363
139,Investment Grade,A,2025,31766826.00,5412480.00,9016160.00,1799520.40,18887950.00,30596270.00,17.03815168692019,5.010312747774351432,0.617328517495760104
140,Speculative Grade,B,2023,10519424.00,968949.00,1584205.00,292272.30,8004649.00,9407223.00,9.21104615613935,5.420304969030592361,0.850904565566267537
141,Speculative Grade,B,2025,4476105.00,693141.00,1070157.00,145969.20,1827991.00,5512551.00,15.48536059810929,7.331389087560937512,0.331605276758437246
142,Investment Grade,A,2025,20442408.00,1433455.00,2352654.00,441379.80,16824974.00,11342220.00,7.01216314633775,5.330225805530746989,1.483393374489297509
143,Speculative Grade,B,2024,3487658.00,330826.00,464706.00,23604.80,1890985.00,3217046.00,9.48562043640747,19.686928082423913780,0.587801666497774666
144,Investment Grade,A,2024,44444240.00,3840836.00,6371607.00,1250492.10,15580272.00,25230870.00,8.64192075283546,5.095279690291526032,0.617508314219842597
145,Investment Grade,A,2023,2353222.00,245777.00,373924.00,46221.60,1503524.00,2411199.00,10.44427597566230,8.089810824376481991,0.623558652769846039
146,Investment Grade,BBB,2025,29364380.00,5544760.00,8784832.00,1391819.80,25497080.00,53497224.00,18.88260538788832,6.311759611409465506,0.476605664622897068
147,Investment Grade,A,2025,22485232.00,3338053.00,5382628.00,931890.10,14222845.00,36079040.00,14.84553506052328,5.776033032221288754,0.394213510115568485
148,Investment Grade,BBB,2025,33929280.00,3790083.00,6000067.00,946622.00,23234276.00,22084210.00,11.17053765950825,6.338398008920139189,1.052076393042812036
149,Investment Grade,BBB,2023,17079480.00,2756530.00,4225808.00,550434.70,18045098.00,30838542.00,16.13942579048074,7.677219477623776262,0.585147572800296460
150,Investment Grade,BBB,2023,8597039.00,1603319.00,2433400.00,295640.80,7228441.00,16568636.00,18.64966530918378,8.230934295942914509,0.436272545307893781
151,Investment Grade,A,2024,49110204.00,8856639.00,14327434.00,2518582.30,41808656.00,37397312.00,18.03421341927230,5.688690022160482903,1.117958852229807318
152,Investment Grade,BBB,2023,42107740.00,3238990.00,4698078.00,379424.40,23414308.00,95459648.00,7.69214875934923,12.382118809438718226,0.245279638994688101
153,Investment Grade,BBB,2025,43159828.00,4660691.00,7721481.00,1507226.30,36022448.00,66611500.00,10.79867834505735,5.122973902459106505,0.540784218941173821
154,Investment Grade,BBB,2025,13262317.00,1017973.00,1609398.00,252100.80,10755657.00,14384305.00,7.67567989816561,6.383946421431427429,0.747735604883239058
155,Investment Grade,A,2023,2902902.00,334793.00,485168.00,38777.50,1867343.00,7459089.00,11.53304520786441,12.511585326542453742,0.250344646645186831
156,Investment Grade,AAA,2025,15860010.00,1337566.00,2124226.00,340804.60,16986630.00,18588000.00,8.43357601918284,6.232973381227835539,0.913849257585539057
157,Investment Grade,BBB,2025,27317038.00,4090832.00,6265701.00,811257.80,17682082.00,60755524.00,14.97538642366716,7.723440070468351737,0.291036614217992754
158,Investment Grade,AA,2023,17005910.00,1912204.00,3021163.00,471556.70,4565595.00,18884334.00,11.24434975840752,6.406786288902267744,0.241766270391108312
159,Investment Grade,BBB,2023,41565580.00,3796535.00,6063544.00,1001496.80,20858092.00,21164726.00,9.13384343488049,6.054481651863490727,0.985512026000242100
160,Speculative Grade,BB,2025,14305603.00,1539881.00,2191441.00,138265.70,4888264.00,17747266.00,10.76418099957059,15.849491233183645690,0.275437580075714197
161,Investment Grade,BBB,2025,48297340.00,5448043.00,8310476.00,1046418.50,22193030.00,54633720.00,11.28021336164683,7.941828245582431885,0.406214879748258035
162,Investment Grade,BBB,2025,23405992.00,2161695.00,3557476.00,675216.60,19375768.00,18204644.00,9.23564786316256,5.268644165442615006,1.064331057503788593
163,Speculative Grade,CCC,2024,42259132.00,5449726.00,8056626.00,790325.40,37620424.00,96326240.00,12.89597240189410,10.194061838326340011,0.390552190140505847
164,Speculative Grade,BB,2024,10524622.00,723484.00,1120485.00,155839.80,9249666.00,19752786.00,6.87420412818627,7.189979709932892624,0.468271463073614020
165,Speculative Grade,B,2024,21156342.00,2213763.00,3299389.00,347704.70,6410359.00,18774118.00,10.46382687517530,9.489054936559672618,0.341446612831558851
166,Speculative Grade,BB,2023,35276100.00,4251951.00,6428764.00,759495.40,29488002.00,68920576.00,12.05334773401822,8.464519995776142949,0.427854839750613807
167,Investment Grade,AA,2024,7779302.00,1116596.00,1715775.00,226980.60,5680650.00,8431079.00,14.35342142521270,7.559126198450440257,0.673774969965291512
168,Investment Grade,AA,2023,7504526.00,753001.00,1157134.00,153133.20,5511491.00,17191908.00,10.03395817404057,7.556388817056000919,0.320586347949279393
169,Investment Grade,BBB,2023,48507308.00,4237351.00,6142821.00,493020.20,34492876.00,131447280.00,8.73548991834385,12.459572650370106539,0.262408442380854134
170,Investment Grade,AA,2024,36015160.00,2637513.00,4150390.00,633705.30,24552142.00,58249420.00,7.32334105970930,6.549400801918494290,0.421500196911831911
171,Investment Grade,BBB,2024,3012308.00,609775.00,867865.00,54831.90,1501855.00,4217796.00,20.24278393842861,15.827738962173479306,0.356075779862278782
172,Investment Grade,A,2024,20542224.00,2624431.00,3765961.00,266719.30,21736624.00,38609420.00,12.77578805488636,14.119566900483017164,0.562987581787035391
173,Investment Grade,BBB,2025,22242516.00,3425342.00,4809556.00,242433.50,14569736.00,23546516.00,15.39997543443377,19.838660911136455976,0.618763981898638422
174,Speculative Grade,BB,2024,37458088.00,7435670.00,10631928.00,717702.10,11713581.00,29841252.00,19.85063946670209,14.813845465967007759,0.392529810746546425
175,Speculative Grade,BB,2025,13292166.00,1021338.00,1549198.00,187414.10,11482139.00,23515278.00,7.68375899006979,8.266176344255848412,0.488284212502186876
176,Investment Grade,BBB,2023,10032350.00,1779742.00,2762230.00,389240.40,5928266.00,11838865.00,17.74003099971592,7.096462751554052457,0.500746144161623601
177,Speculative Grade,BB,2025,4962776.00,650410.00,1043759.00,176544.90,2616866.00,10593673.00,13.10576983526962,5.912144729187872320,0.247021594870825255
178,Investment Grade,A,2024,21987410.00,2047969.00,2923597.00,192971.70,14378521.00,23168888.00,9.31428030859478,15.150392518695746578,0.620596076945945787
179,Speculative Grade,B,2023,34736496.00,3904771.00,6330762.00,1124401.00,35177776.00,26529570.00,11.24111942666871,5.630341844235286165,1.325983647680682348
180,Investment Grade,AAA,2023,3851486.00,618605.00,984134.00,159327.50,1615526.00,2067302.00,16.06146303011357,6.176799359809198035,0.781465891292128581
181,Speculative Grade,CCC,2023,45845472.00,5991614.00,8989106.00,1000287.40,37617964.00,78276296.00,13.06915108213958,8.986523273211279078,0.480579254797646531
